Country,2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper
Afghanistan,<1 ,<1 , 1,2 ,1 , 3,2 ,1 , 3,4 ,2 , 6,5 ,3 , 8,8 ,5 , 12,11 ,6 , 16,16 ,10 , 24,17 ,10 , 26
Albania,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Algeria,67 ,62 , 71,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95
Angola,5 ,4 , 6,6 ,5 , 7,7 ,6 , 9,8 ,7 , 10,10 ,8 , 12,12 ,10 , 15,9 ,7 , 11,10 ,8 , 13,13 ,10 , 16
Antigua and Barbuda,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1
Argentina,85 ,78 , 93,86 ,78 , 94,84 ,77 , 93,82 ,76 , 92,81 ,74 , 91,95 ,86 , >95,94 ,86 , >95,93 ,85 , >95,92 ,84 , >95
Armenia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Australia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Austria,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Azerbaijan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Bahamas,22 ,20 , 25,18 ,17 , 20,15 ,13 , 16,20 ,17 , 23,16 ,13 , 19,22 ,19 , 28,17 ,14 , 21,19 ,16 , 24,21 ,18 , 26
Bahrain,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Bangladesh,11 ,9 , 12,16 ,14 , 19,18 ,15 , 21,21 ,18 , 24,26 ,22 , 30,27 ,23 , 32,32 ,27 , 37,32 ,27 , 36,33 ,28 , 38
Barbados,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Belarus,>95 ,70 , >95,>95 ,68 , >95,>95 ,65 , >95,>95 ,70 , >95,>95 ,69 , >95,>95 ,73 , >95,>95 ,76 , >95,91 ,65 , >95,88 ,64 , >95
Belgium,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Belize,46 ,43 , 50,41 ,38 , 45,31 ,29 , 34,41 ,37 , 44,40 ,36 , 43,40 ,36 , 44,36 ,33 , 40,34 ,31 , 37,34 ,31 , 38
Benin,23 ,14 , 40,28 ,17 , 49,33 ,20 , 58,24 ,15 , 43,29 ,18 , 51,35 ,22 , 62,40 ,25 , 71,38 ,23 , 67,44 ,27 , 77
Bhutan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Bolivia (Plurinational State of),6 ,5 , 6,6 ,5 , 6,9 ,8 , 9,11 ,11 , 12,13 ,12 , 14,22 ,20 , 24,28 ,25 , 30,33 ,30 , 35,40 ,37 , 43
Bosnia and Herzegovina,,,,,,,,,,,,,,,,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Botswana,29 ,25 , 32,34 ,28 , 38,40 ,33 , 45,45 ,36 , 51,42 ,34 , 49,45 ,35 , 52,42 ,32 , 49,38 ,28 , 45,38 ,28 , 46
Brazil,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Bulgaria,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Burkina Faso,9 ,6 , 11,11 ,8 , 14,12 ,8 , 15,13 ,9 , 17,17 ,12 , 22,14 ,10 , 19,17 ,11 , 22,19 ,13 , 25,21 ,15 , 29
Burundi,10 ,8 , 12,11 ,9 , 13,12 ,10 , 15,14 ,11 , 17,17 ,13 , 20,19 ,14 , 23,24 ,18 , 29,28 ,20 , 34,30 ,22 , 38
Cabo Verde,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Cambodia,88 ,76 , >95,>95 ,83 , >95,>95 ,88 , >95,93 ,80 , >95,>95 ,82 , >95,>95 ,86 , >95,>95 ,83 , >95,>95 ,83 , >95,92 ,78 , >95
Cameroon,7 ,6 , 8,8 ,7 , 9,9 ,7 , 10,11 ,9 , 12,12 ,9 , 13,14 ,11 , 17,18 ,14 , 21,22 ,17 , 26,24 ,18 , 28
Canada,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Central African Republic,5 ,4 , 6,5 ,4 , 5,5 ,4 , 7,6 ,5 , 8,11 ,9 , 14,19 ,15 , 22,13 ,11 , 16,19 ,15 , 24,23 ,18 , 29
Chad,6 ,4 , 8,8 ,6 , 11,8 ,6 , 11,9 ,6 , 11,9 ,6 , 11,9 ,6 , 12,9 ,7 , 12,13 ,9 , 17,16 ,11 , 22
Chile,93 ,86 , >95,84 ,77 , 91,69 ,63 , 74,68 ,62 , 73,70 ,63 , 76,57 ,52 , 63,65 ,59 , 71,59 ,53 , 65,56 ,50 , 61
China,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Colombia,15 ,13 , 18,15 ,13 , 17,15 ,13 , 17,15 ,12 , 17,22 ,18 , 26,23 ,19 , 28,23 ,19 , 28,17 ,14 , 21,41 ,32 , 49
Comoros,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Congo,12 ,10 , 14,13 ,10 , 16,14 ,11 , 17,15 ,12 , 18,18 ,14 , 22,18 ,14 , 22,19 ,15 , 24,21 ,16 , 27,25 ,19 , 33
Costa Rica,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Croatia,,,,,,,,,,,,,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Cuba,33 ,23 , 44,34 ,24 , 45,34 ,24 , 44,36 ,25 , 48,35 ,24 , 48,35 ,24 , 47,35 ,24 , 47,36 ,24 , 49,34 ,23 , 46
Cyprus,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Czechia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
C̫te d'Ivoire,9 ,7 , 13,11 ,8 , 14,13 ,9 , 17,14 ,10 , 18,17 ,13 , 23,20 ,15 , 27,26 ,19 , 35,30 ,22 , 41,40 ,29 , 54
Democratic People's Republic of Korea,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Democratic Republic of the Congo,3 ,2 , 3,8 ,6 , 9,6 ,5 , 7,7 ,5 , 8,12 ,9 , 14,15 ,12 , 18,21 ,17 , 25,27 ,21 , 32,25 ,20 , 30
Denmark,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Djibouti,3 ,3 , 4,3 ,3 , 4,4 ,3 , 4,4 ,3 , 5,5 ,4 , 6,8 ,6 , 10,9 ,7 , 11,10 ,8 , 12,10 ,8 , 13
Dominica,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1,<1 ,<1 , <1
Dominican Republic,37 ,27 , 51,42 ,31 , 58,47 ,36 , 65,46 ,35 , 64,45 ,34 , 62,44 ,33 , 58,46 ,35 , 61,50 ,37 , 67,55 ,39 , 74
Ecuador,63 ,41 , >95,48 ,32 , 82,48 ,33 , 82,54 ,37 , 93,59 ,40 , >95,68 ,46 , >95,78 ,52 , >95,85 ,56 , >95,82 ,54 , >95
Egypt,21 ,20 , 23,23 ,21 , 24,20 ,19 , 22,22 ,21 , 24,24 ,22 , 25,23 ,22 , 25,27 ,25 , 29,36 ,33 , 38,39 ,36 , 42
El Salvador,44 ,34 , 55,51 ,40 , 63,44 ,34 , 54,41 ,32 , 51,48 ,38 , 59,40 ,31 , 49,34 ,26 , 42,28 ,22 , 35,24 ,19 , 30
Equatorial Guinea,2 ,1 , 2,4 ,3 , 4,4 ,3 , 5,4 ,3 , 5,4 ,3 , 5,5 ,4 , 6,7 ,6 , 10,11 ,8 , 14,14 ,10 , 19
Eritrea,13 ,10 , 18,17 ,12 , 23,20 ,15 , 29,24 ,17 , 34,27 ,19 , 39,30 ,21 , 43,33 ,23 , 48,32 ,22 , 46,37 ,26 , 55
Estonia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Eswatini,45 ,39 , 50,52 ,45 , 58,59 ,51 , 65,62 ,54 , 69,62 ,54 , 70,65 ,57 , 74,80 ,70 , 92,85 ,73 , >95,76 ,63 , 88
Ethiopia,23 ,15 , 34,29 ,19 , 45,35 ,22 , 53,40 ,26 , 60,50 ,33 , 77,48 ,31 , 73,55 ,35 , 83,57 ,37 , 87,59 ,38 , 90
Fiji,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Finland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
France,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Gabon,11 ,8 , 14,12 ,9 , 15,14 ,11 , 18,21 ,16 , 27,32 ,24 , 41,41 ,30 , 53,44 ,32 , 58,44 ,32 , 59,57 ,41 , 78
Gambia,10 ,8 , 13,14 ,11 , 19,17 ,13 , 21,17 ,13 , 22,22 ,17 , 28,25 ,19 , 32,30 ,23 , 40,26 ,20 , 35,30 ,23 , 39
Georgia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Germany,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Ghana,7 ,6 , 8,8 ,7 , 10,10 ,8 , 12,12 ,9 , 14,14 ,11 , 17,11 ,9 , 13,14 ,11 , 16,16 ,13 , 20,20 ,15 , 25
Greece,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Grenada,<1 ,<1 , <1,30 ,27 , 36,10 ,9 , 12,20 ,18 , 24,9 ,7 , 11,18 ,15 , 20,18 ,15 , 20,<1 ,<1 , <1,36 ,33 , 43
Guatemala,21 ,19 , 22,31 ,29 , 33,36 ,33 , 38,35 ,32 , 37,39 ,35 , 42,36 ,32 , 38,35 ,31 , 37,35 ,32 , 37,36 ,33 , 39
Guinea,7 ,6 , 9,7 ,6 , 9,9 ,7 , 11,16 ,13 , 20,14 ,11 , 17,26 ,20 , 32,14 ,11 , 17,17 ,13 , 21,20 ,15 , 25
Guinea-Bissau,3 ,3 , 4,5 ,4 , 5,6 ,6 , 7,7 ,6 , 8,7 ,6 , 8,8 ,7 , 9,10 ,9 , 12,12 ,10 , 14,6 ,5 , 7
Guyana,73 ,63 , 85,76 ,65 , 89,72 ,63 , 85,65 ,56 , 75,60 ,52 , 69,54 ,47 , 64,54 ,47 , 63,44 ,37 , 52,38 ,31 , 44
Haiti,13 ,11 , 15,17 ,14 , 19,21 ,17 , 24,25 ,21 , 29,29 ,24 , 33,29 ,24 , 33,37 ,31 , 42,42 ,34 , 47,40 ,32 , 45
Honduras,51 ,42 , 60,49 ,40 , 58,56 ,46 , 66,55 ,46 , 65,57 ,47 , 68,51 ,41 , 59,51 ,42 , 60,55 ,44 , 65,41 ,33 , 49
Hungary,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
India,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Indonesia,8 ,7 , 9,8 ,7 , 9,9 ,8 , 10,13 ,11 , 15,15 ,13 , 17,18 ,16 , 21,19 ,16 , 22,21 ,18 , 24,22 ,19 , 26
Iran (Islamic Republic of),7 ,6 , 12,12 ,9 , 18,15 ,11 , 23,19 ,14 , 28,26 ,20 , 39,34 ,25 , 54,42 ,30 , 69,51 ,35 , 90,58 ,39 , >95
Ireland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Israel,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Italy,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Jamaica,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,63 ,57 , 71,51 ,46 , 57
Japan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Jordan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Kazakhstan,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95,>95 ,>95 , >95
Kenya,17 ,13 , 22,25 ,19 , 32,30 ,23 , 39,35 ,27 , 45,41 ,31 , 52,48 ,37 , 61,56 ,44 , 72,66 ,51 , 85,61 ,47 , 78
